{'url': 'https://hhcdn.ru/click?b=214088&place=35', 'name': 'Водитель-экспедитор (кат.С)', 'employer_name': 'Сеть магазинов Акватория', 'salary_min': 50000, 'salary_max': 60000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792775?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792790?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792799?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792826?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792435?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792980?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44837790?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-курьер с л/а', 'employer_name': 'ТОО НАШ ПАКЕТ', 'salary_min': 180000, 'salary_max': 191000, 'salary_cur': 'KZT'}
{'url': 'https://tula.hh.ru/vacancy/44792664?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792752?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792755?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792968?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793042?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791892?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/43406077?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-курьер на автомобиле компании', 'employer_name': 'СберЛогистика', 'salary_min': 37000, 'salary_max': 37000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792040?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792756?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793236?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791888?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792403?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792234?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792766?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792785?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792930?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792080?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792309?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791981?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792990?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792230?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792432?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792062?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792625?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792769?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792804?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791862?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793077?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792920?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792986?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791870?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791992?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792780?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792622?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791897?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792811?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792832?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792026?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793067?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792221?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792925?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793045?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793073?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793072?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793191?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792027?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792075?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792081?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792265?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792842?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793050?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793052?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791833?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792068?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792618?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791993?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791994?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793053?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792231?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791825?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792453?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792684?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793212?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793251?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792084?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792988?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792451?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791918?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791840?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792043?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
